1	94.142229
2	93.942229
3	94.142229
4	94.742229
5	95.742229
6	97.066148
7	98.107949
8	98.871921
9	99.071921
10	98.881582
11	99.081582
12	94.684586
13	94.142229
14	94.742229
15	95.742229
16	97.066148
17	98.021372
18	98.997551
19	99.071921
20	99.612924
21	99.081582
22	99.658150
23	95.284586
24	94.742229
25	95.742229
26	97.066148
27	98.021372
28	98.998643
29	99.597551
30	99.612543
31	99.490442
32	99.408211
33	99.558796
34	95.542736
35	95.742229
36	97.066148
37	98.021372
38	99.020143
39	98.904511
40	99.104511
41	99.412543
42	99.374169
43	99.571751
44	98.971751
45	94.756457
46	95.756457
47	96.426405
48	97.066157
49	98.066157
50	98.854922
51	98.840647
52	99.440647
53	99.284232
54	98.971751
55	98.640793
56	94.156457
57	94.756457
58	95.756457
59	97.124090
60	97.504609
61	98.104609
62	98.640647
63	98.840647
64	99.079216
65	98.640793
66	98.255967
67	93.956457
68	94.156457
69	94.756457
70	95.756457
71	97.156457
72	98.675622
73	97.675622
74	98.226948
75	99.102891
76	98.255967
77	97.655967
78	94.156457
79	94.756457
80	95.737886
81	95.937886
82	96.537886
83	97.537886
84	96.993202
85	97.626948
86	98.226948
87	97.655967
88	97.411750
89	94.052765
90	94.252765
91	94.852765
92	95.852765
93	97.054437
94	96.981935
95	96.393202
96	96.993202
97	97.626948
98	97.411750
99	97.211750
100	94.252765
101	94.852765
102	95.852765
103	97.252765
104	96.661542
105	96.381935
106	96.193202
107	96.393202
108	96.993202
109	97.993202
110	97.411750
111	94.312811
112	94.512811
113	95.112811
114	96.112811
115	96.381935
116	96.181935
117	96.381935
118	96.981935
119	97.981935
120	99.005015
121	98.011750
