1	95.720012
2	95.681074
3	95.881074
4	96.481074
5	97.481074
6	98.881074
7	100.286156
8	102.086156
9	102.586628
10	103.186628
11	103.803345
12	95.920012
13	95.881074
14	96.481074
15	97.481074
16	98.881074
17	100.286156
18	101.571739
19	102.549534
20	103.149534
21	103.578090
22	103.378797
23	96.520012
24	96.481074
25	97.481074
26	98.881074
27	100.021227
28	101.411387
29	102.219998
30	102.275672
31	102.549534
32	103.149534
33	102.776087
34	97.520012
35	97.481074
36	98.881074
37	100.021227
38	101.187249
39	101.387249
40	101.987249
41	102.075672
42	102.275672
43	102.773506
44	101.997779
45	97.491379
46	98.491379
47	99.250535
48	99.813017
49	100.413017
50	101.106759
51	101.695669
52	102.275672
53	102.606099
54	101.997779
55	101.397779
56	96.891379
57	97.491379
58	98.250535
59	99.250535
60	99.813017
61	100.413017
62	100.302345
63	101.702345
64	101.997779
65	101.397779
66	100.360475
67	96.510915
68	96.891379
69	97.491379
70	98.250535
71	99.250535
72	100.281497
73	99.302345
74	100.302345
75	101.681745
76	100.360475
77	99.360475
78	95.910915
79	96.510915
80	97.450535
81	97.650535
82	98.250535
83	99.250535
84	98.702345
85	99.302345
86	100.302345
87	99.360475
88	98.760475
89	95.710915
90	95.910915
91	96.510915
92	97.510915
93	98.910915
94	98.491715
95	98.398404
96	98.702345
97	99.302345
98	98.760475
99	98.560475
100	95.910915
101	96.510915
102	97.510915
103	98.910915
104	98.491715
105	97.891715
106	97.999059
107	98.398404
108	98.702345
109	99.278987
110	98.760475
111	96.089735
112	96.289735
113	96.889735
114	97.889735
115	97.891715
116	97.691715
117	97.799059
118	97.999059
119	98.599059
120	99.540179
121	99.278987
