1	94.142748
2	93.942748
3	94.142748
4	94.742748
5	95.742748
6	97.142748
7	98.107949
8	99.006893
9	99.081582
10	98.881582
11	99.081582
12	94.684781
13	94.142748
14	94.742748
15	95.742748
16	97.142748
17	98.107949
18	99.096567
19	99.206893
20	99.681582
21	99.081582
22	99.681582
23	95.284781
24	94.742748
25	95.742748
26	97.142736
27	98.107949
28	99.096567
29	99.602365
30	99.612543
31	99.490442
32	99.681582
33	99.558796
34	95.542736
35	95.742748
36	97.142736
37	98.107949
38	99.107949
39	98.909226
40	99.109226
41	99.412543
42	99.597718
43	99.794575
44	99.347813
45	94.805814
46	95.805814
47	96.426405
48	97.426405
49	98.107963
50	98.854922
51	99.207913
52	99.604796
53	99.284232
54	99.194575
55	98.747813
56	94.205814
57	94.805814
58	95.805814
59	97.166794
60	97.507963
61	98.107963
62	98.854922
63	99.258840
64	99.084232
65	98.747813
66	98.258840
67	94.005814
68	94.205814
69	94.805814
70	95.805814
71	97.205814
72	98.854922
73	97.855233
74	98.284232
75	99.258840
76	98.258840
77	97.658840
78	94.205814
79	94.805814
80	95.737886
81	95.937886
82	96.537886
83	97.537886
84	97.053231
85	97.684232
86	98.258840
87	97.658840
88	97.411762
89	94.312819
90	94.512819
91	95.112819
92	96.112819
93	97.356008
94	96.981935
95	96.453231
96	97.053231
97	97.684232
98	97.411762
99	97.211762
100	94.512811
101	95.112811
102	96.112811
103	97.512811
104	96.981935
105	96.381935
106	96.253231
107	96.453231
108	97.053231
109	98.011762
110	97.411762
111	94.312811
112	94.512811
113	95.112811
114	96.112811
115	96.381935
116	96.181935
117	96.381935
118	96.981935
119	97.981935
120	99.011753
121	98.011762
